id,created_at,status,priority,agent_id,resolved_at,sla_hours
1,2026-01-20 22:55:49,RESOLVED,MEDIUM,1,2026-01-21 12:55:49,48
2,2026-01-21 12:33:49,OPEN,HIGH,2,,24
3,2026-01-22 07:34:49,IN_PROGRESS,LOW,5,,72
4,2026-01-29 12:37:49,RESOLVED,HIGH,5,2026-02-01 15:37:49,24
5,2026-01-25 06:33:49,RESOLVED,HIGH,1,2026-01-26 01:33:49,24
6,2026-01-20 07:39:49,IN_PROGRESS,MEDIUM,5,,48
7,2026-01-29 15:41:49,RESOLVED,LOW,5,2026-01-31 16:41:49,72
8,2026-01-17 12:15:49,RESOLVED,LOW,1,2026-01-20 05:15:49,72
9,2026-01-26 11:57:49,RESOLVED,MEDIUM,4,2026-01-28 23:57:49,48
10,2026-01-21 03:45:49,OPEN,MEDIUM,2,,48
11,2026-01-20 11:01:49,IN_PROGRESS,HIGH,4,,24
12,2026-01-16 22:02:49,OPEN,LOW,3,,72
13,2026-01-23 07:32:49,RESOLVED,HIGH,1,2026-01-26 10:32:49,24
14,2026-01-28 04:51:49,IN_PROGRESS,MEDIUM,5,,48
15,2026-01-28 08:34:49,IN_PROGRESS,MEDIUM,3,,48
16,2026-01-25 20:33:49,RESOLVED,MEDIUM,3,2026-01-29 13:33:49,48
17,2026-01-29 08:48:49,OPEN,MEDIUM,3,,48
18,2026-01-23 05:40:49,OPEN,MEDIUM,4,,48
19,2026-01-28 03:38:49,IN_PROGRESS,MEDIUM,4,,48
20,2026-01-29 09:35:49,RESOLVED,LOW,4,2026-01-30 04:35:49,72
21,2026-01-29 08:25:49,RESOLVED,MEDIUM,4,2026-02-02 01:25:49,48
22,2026-01-22 01:39:49,OPEN,LOW,2,,72
23,2026-01-18 19:01:49,IN_PROGRESS,MEDIUM,2,,48
24,2026-01-15 22:56:49,RESOLVED,MEDIUM,5,2026-01-16 16:56:49,48
25,2026-01-27 11:09:49,IN_PROGRESS,MEDIUM,1,,48
26,2026-01-29 16:21:49,IN_PROGRESS,MEDIUM,4,,48
27,2026-01-17 10:10:49,OPEN,LOW,2,,72
